'gl': "갈리시아어",
    'el': "그리스어",
    'gu': "구자라티어",
    'nl': "네덜란드어",
    'ne': "네팔어",
    'nb': "노르웨이어(부크몰)",
    'nn': "노르웨이어(니노르스크)",
    'ny': "니얀자어",
    'da': "덴마크어",
    'de': "독일어",
    'la': "라틴어",
    'lb': "룩셈부르크어",
    'lo': "라오어",
    'lt': "리투아니아어",
    'lv': "라트비아어",
    'ro': "루마니아어",
    'ru': "러시아어",
    'mg': "말가시어",
    'mi': "마오리어",
    'mk': "마케도니아어",
    'ml': "말라얄람어",
    'mr': "마라티어",
    'ms': "말레이어",
    'mt': "몰타어",
    'mn': "몽골어",
    'be': "벨라루스어",
    'bg': "불가리아어",
    'bn': "벵골어",
    'bs': "보스니아어",
    'eu': "바스크어",
    'my': "버마어",
    'vi': "베트남어",
    'ceb': "세부아노",
    'es': "스페인어",
    'gd': "스코틀랜드 게일어",
    'sd': "신디어",
    'si': "신할라어",
    'sk': "슬로바키아어",
    'sl': "슬로베니아어",
    'sm': "사모아어",
    'sn': "쇼나어",
    'so': "소말리어",
    'sr': "세르비아어",
    'st': "소토어",
    'su': "순다어",
    'sv': "스웨덴어",
    'sw': "스와힐리어",
    'af': "아프리칸스",
    'ar': "아랍어",
    'az': "아제르바이잔어",
    'ga': "아일랜드어",
    'ht': "아이티 크리올어",
    'hy': "아르메니아어",
    'is': "아이슬란드어",
    'sq': "알바니아어",
    'eo': "에스페란토",
    'et': "에스토니아어",
    'en': "영어",
    'uk': "우크라이나어",
    'ur': "우르두어",
    'uz': "우즈베크어",
    'ig': "이그보어",
    'it': "이탈리아어",
    'yi': "이디시어",
    'id': "인도네시아어",
    'ja': "일본어",
    'am': "암하릭",
    'yo': "요루바어",
    'cy': "웨일스어",
    'jv': "자바어",
    'ka': "조지아어",
    'zh-Hans': "중국어(간체)",
    'zh-Hant': "중국어(번체)",
    'zu': "줄루어",
    'cs': "체코어",
    'ca': "카탈루냐어",
    'co': "코르시카어",
    'hr': "크로아티아어",
    'kk': "카자흐어",
    'km': "크메르어",
    'kn': "칸나다어",
    'ku': "쿠르드어",
    'ky': "키르기스어",
    'xh': "코사어",
    'ta': "타밀어",
    'te': "텔루구어",
    'tg': "타지크어",
    'th': "태국어",
    'tr': "터키어",
    'fa': "페르시아어",
    'fi': "핀란드어",
    'fil': "필리핀어",
    'fr': "프랑스어",
    'fy': "프리지아어",
    'pa': "펀자브어",
    'pl': "폴란드어",
    'ps': "파슈토어",
    'pt': "포르투갈어",
    'ha': "하우사어",
    'haw': "하와이언어",
    'hi': "힌디어",
    'hu': "헝가리어",
    'he': "히브리어",
    'ko': "한국어"